clrmamepro (
	rom ( name "sound ad5.u14" size "262144" crc  "e6f647c3" sha1 "8f208af76e5f94b5db479ecbd65922fd834250cf" )
)
game (
	name "hd44780_a00"
	description "Hitachi HD44780 A00 LCD Controller"
	sourcefile "src/devices/video/hd44780.cpp"
	rom ( name "hd44780_a00.bin" size "4096" crc  "01d108e2" sha1 "bc0cdf0c9ba895f22e183c7bd35a3f655f2ca96f" )
)
game (
	name "hydra"
	description "Hydra"
	year "1990"
	manufacturer "Atari Games"
	sourcefile "atarig1.cpp"
	rom ( name "136079-3028.bin" size "65536" crc  "43475f73" sha1 "48a0de5bcbfa2f986edeee93e5a4ef99e13be4de" )
	rom ( name "136079-3029.bin" size "65536" crc  "886e1de8" sha1 "5728f5823c6020ff28cbb52faf1e06cb7088eb75" )
	rom ( name "136079-3034.bin" size "65536" crc  "5115aa36" sha1 "dce43800ae611166d59e60f9671cf1354e7f91de" )
	rom ( name "136079-3035.bin" size "65536" crc  "a28ba44b" sha1 "7d0fe0d10eb32b06da8f2fe059a3b58624b6e1b3" )
	rom ( name "136079-1032.bin" size "65536" crc  "ecd1152a" sha1 "b3111c9963316e2726269fd0242824c59651bf45" )
	rom ( name "136079-1033.bin" size "65536" crc  "2ebe1939" sha1 "23a9aee465a856cb558517a608285f77fc774b4d" )
	rom ( name "136079-1030.bin" size "65536" crc  "b31fd41f" sha1 "1738d31b3262b32f89ce64fe262682b6bb544e79" )
	rom ( name "136079-1031.bin" size "65536" crc  "453d076f" sha1 "a7fd8e5efebf56c22e0a7e0b224597b4dba4692a" )
	rom ( name "hydraa0.bin" size "65536" crc  "619d7319" sha1 "3c58f18ca5c93ae049bfca91043718fff43e674c" )
	rom ( name "136079-1017.bin" size "65536" crc  "bd77b747" sha1 "da57e305468c159ca3d2cfae807a85e643bbf053" )
	rom ( name "136079-1018.bin" size "65536" crc  "7c24e637" sha1 "dd9fa8a59cbd692b0d8c0e452df4fa18d770c602" )
	rom ( name "136079-1019.bin" size "65536" crc  "aa2fb07b" sha1 "ed5aa82d5bac112f0507be3e4e2a5bad184eceeb" )
	rom ( name "136079-1020.bin" size "65536" crc  "906ccd98" sha1 "6c226a5058a7432a9fc6e82e0f0608a2ae1a0963" )
	rom ( name "136079-1021.bin" size "65536" crc  "f88cdac2" sha1 "891426db0078cda61ff6c8c4ac323cb541c260d8" )
	rom ( name "136079-1022.bin" size "65536" crc  "a9c612ff" sha1 "732d4b7dd6a181fe9a692858d2a72d8994e97829" )
	rom ( name "136079-1023.bin" size "65536" crc  "b706aa6e" sha1 "4a0b919668047c24db77b6602edd67bf62e35464" )
	rom ( name "136079-1024.bin" size "65536" crc  "c49eac53" sha1 "7b5634aaee20fa8b46de871c2dc3b380fb059449" )
	rom ( name "136079-1025.bin" size "65536" crc  "98b5b1a1" sha1 "dfee7d334c4541eb13ee96b43d4d3e1a3c8deb72" )
	rom ( name "136079-1026.bin" size "65536" crc  "d68d44aa" sha1 "8fc8b82f4f90515f2af93d3f2d6903a74aac0cc9" )
	rom ( name "136079-1027.bin" size "131072" crc  "f9135b9b" sha1 "48c0ad0d3e592d191d1385e30530bdb69a095452" )
	rom ( name "136079-1001.bin" size "65536" crc  "3f757a53" sha1 "be2b7f8b907ef9ea24b24b7210ead70cdbad3506" )
	rom ( name "136079-1002.bin" size "65536" crc  "a1169469" sha1 "b5ab65ca9d98ef1e79518eaa519fba0cee92c86e" )
	rom ( name "136079-1003.bin" size "65536" crc  "aa21ec33" sha1 "dec65b670c64b3630f6ccbbcc3212f6771908de9" )
	rom ( name "136079-1004.bin" size "65536" crc  "c0a2be66" sha1 "b1e454d8b8c80a3f3d087a6eccd555c1ee1e5be6" )
	rom ( name "136079-1005.bin" size "65536" crc  "80c285b3" sha1 "bfcb342d2ea5d91562bfca7fac27744682c1d9af" )
	rom ( name "136079-1006.bin" size "65536" crc  "ad831c59" sha1 "bd6b52fe4ecfacb5a8c7edb9a67f7d2ed51122e2" )
	rom ( name "136079-1007.bin" size "65536" crc  "e0688cc0" sha1 "984266a4f0a4b38be06a20f346851c4d8643512c" )
	rom ( name "136079-1008.bin" size "65536" crc  "e6827f6b" sha1 "fd8ca175a065e199a383597f12fbf241f101b608" )
	rom ( name "136079-1009.bin" size "65536" crc  "33624d07" sha1 "7847c51c75ad2f0432ebeb7a224ae833a03b5d87" )
	rom ( name "136079-1010.bin" size "65536" crc  "9de4c689" sha1 "2ceb3db68ab368105c324a7763ff90448ecd3c49" )
	rom ( name "136079-1011.bin" size "65536" crc  "d55c6e49" sha1 "dd49b4082d645770a3e5bf7f4b043f2ecc84bf89" )
	rom ( name "136079-1012.bin" size "65536" crc  "43af45d0" sha1 "8fc14d534a2f0b3e6df0090c3dd5284b0028aa04" )
	rom ( name "136079-1013.bin" size "65536" crc  "2647a82b" sha1 "b261919842a8277bff15bf6e0f16ca046b580f77" )
	rom ( name "136079-1014.bin" size "65536" crc  "8897d5e9" sha1 "3a5cdc7bf633118453f0028b16f5c22b78cd5904" )
	rom ( name "136079-1015.bin" size "65536" crc  "cf7f69fd" sha1 "93866f66ae7f4071abc66bd310bd15847e2a950a" )
	rom ( name "136079-1016.bin" size "65536" crc  "61aaf14f" sha1 "946caff64902ebdda991372b54c29bd0a0fa13c3" )
	rom ( name "136079-1037.bin" size "65536" crc  "b974d3d0" sha1 "67ecb17386f4be00c03661de14deff77b8ca85d0" )
	rom ( name "136079-1038.bin" size "65536" crc  "a2eda15b" sha1 "358888ffdeb3d0e98f59e239de6d7e1f7e15aca2" )
	rom ( name "136079-1039.bin" size "65536" crc  "eb9eaeb7" sha1 "cd8e076b07588879f1a0e6c0fb9de9889480bebb" )
	rom ( name "136079-1040.bin" size "512" crc  "43d6f3d4" sha1 "a072099df1db8db3589130c67a86a362e03d70ff" )
	rom ( name "136079-1041.bin" size "512" crc  "341dc4bb" sha1 "175143e29cf9e6a4cecb43b3801356085944d168" )
	rom ( name "136079-1042.bin" size "512" crc  "2e49b52e" sha1 "f8abffbcafe2cba7d1410175bb75ec07faac3b47" )
)
game (
	name "hydrap"
	description "Hydra (prototype 5/14/90)"
	year "1990"
	manufacturer "Atari Games"
	romof "hydra"
	cloneof "hydra"
	sourcefile "atarig1.cpp"
	rom ( name "hydhi0.bin" size "65536" crc  "dab2e8a2" sha1 "ba13b973b2c351fcf36e8dc1a481e797c6e5911e" )
	rom ( name "hydlo0.bin" size "65536" crc  "c18d4f16" sha1 "93a165b1726ea6fc6488ddfd49ba4cec960612e4" )
	rom ( name "hydhi1.bin" size "65536" crc  "50c12bb9" sha1 "dea919be2878c8079de4be690ce91d8de5c42771" )
	rom ( name "hydlo1.bin" size "65536" crc  "5ee0a846" sha1 "2ee9695d386de951c8fdac629a67dc516ac4ffe4" )
	rom ( name "hydhi2.bin" size "65536" crc  "436a6d81" sha1 "9002ef646eab6a27639d712e1b86aea68089a965" )
	rom ( name "hydlo2.bin" size "65536" crc  "182bfd6a" sha1 "5f8b9979985e11a3f3b704a56cc50b364e18f0bc" )
	rom ( name "hydhi3.bin" size "65536" crc  "29e9e03e" sha1 "0b03482834c1c8fcdd902d513c23c0cc04900f5f" )
	rom ( name "hydlo3.bin" size "65536" crc  "7b5047f0" sha1 "99b59dfebc0df0b876e69a885a3e3b07ef958fd4" )
	rom ( name "hydraa0.bin" size "65536" crc  "619d7319" sha1 "3c58f18ca5c93ae049bfca91043718fff43e674c" )
	rom ( name "136079-1017.bin" size "65536" crc  "bd77b747" sha1 "da57e305468c159ca3d2cfae807a85e643bbf053" )
	rom ( name "136079-1018.bin" size "65536" crc  "7c24e637" sha1 "dd9fa8a59cbd692b0d8c0e452df4fa18d770c602" )
	rom ( name "136079-1019.bin" size "65536" crc  "aa2fb07b" sha1 "ed5aa82d5bac112f0507be3e4e2a5bad184eceeb" )
	rom ( name "hydpl03.bin" size "65536" crc  "1f0dfe60" sha1 "579d06b52807c1f0081bab3dfe76a10fc3d05260" )
	rom ( name "136079-1021.bin" size "65536" crc  "f88cdac2" sha1 "891426db0078cda61ff6c8c4ac323cb541c260d8" )
	rom ( name "136079-1022.bin" size "65536" crc  "a9c612ff" sha1 "732d4b7dd6a181fe9a692858d2a72d8994e97829" )
	rom ( name "136079-1023.bin" size "65536" crc  "b706aa6e" sha1 "4a0b919668047c24db77b6602edd67bf62e35464" )
	rom ( name "hydphi3.bin" size "65536" crc  "917e250c" sha1 "197c9b719b00d750365a477e60a623b910ef3a1f" )
	rom ( name "136079-1025.bin" size "65536" crc  "98b5b1a1" sha1 "dfee7d334c4541eb13ee96b43d4d3e1a3c8deb72" )
	rom ( name "hydpl41.bin" size "65536" crc  "85f9afa6" sha1 "01d8e07ff249bfab83791fc8916542f38133fadf" )
	rom ( name "hydalph.bin" size "131072" crc  "7dd2b062" sha1 "789b35b1e8cce73e2314d1b6688b5066df91b604" )
	rom ( name "hydmhi0.bin" size "65536" crc  "3c83b42d" sha1 "3c6de7e6aab08a673227f06b04e000714a9111b1" )
	rom ( name "hydmlo0.bin" size "65536" crc  "6d49650c" sha1 "97f9dbdfa5cc620705eec1da2398b2ac63cef30f" )
	rom ( name "hydmhi1.bin" size "65536" crc  "689b3376" sha1 "85ffa31f10483317db615cf8e520a8c8a40d6013" )
	rom ( name "hydmlo1.bin" size "65536" crc  "c81a4e88" sha1 "6f88edde381a1114fb6dac33ced2db255e6bfd21" )
	rom ( name "hydmhi2.bin" size "65536" crc  "77098e14" sha1 "56e716bea36eec62c4142715794ec6c220d10298" )
	rom ( name "hydmlo2.bin" size "65536" crc  "40015d9d" sha1 "fa8b6ad77219bc6702edef0c35b09b50bbe68713" )
	rom ( name "hydmhi3.bin" size "65536" crc  "dfebdcbd" sha1 "eac79102601fb6d45f263d183bef5132d3896d13" )
	rom ( name "hydmlo3.bin" size "65536" crc  "213c407c" sha1 "fe8c9fdabe4b4a3bc69db2381e19f16413d10ae5" )
	rom ( name "hydmhi4.bin" size "65536" crc  "2897765f" sha1 "59c2ba99bae38a84f57865588dbc8a34d85e06a9" )
	rom ( name "hydmlo4.bin" size "65536" crc  "730157f3" sha1 "dd7d639591e25b9fc43c0fa64f6aa2abebb4bd9c" )
	rom ( name "hydmhi5.bin" size "65536" crc  "ecd061ae" sha1 "698ea30aca2174b71df5fc4030e8c8c45de7bd89" )
	rom ( name "hydmlo5.bin" size "65536" crc  "a5a08c53" sha1 "f3eef37aad8ad72897141341741b9c915a3af10a" )
	rom ( name "hydmhi6.bin" size "65536" crc  "aa3f2903" sha1 "940eb8907a02bd306fcf20c1bb3d1520a1864575" )
	rom ( name "hydmlo6.bin" size "65536" crc  "db8ea56f" sha1 "7c4fb5b8ab6e27d469e363b3b81af61eb4e6afee" )
	rom ( name "hydmhi7.bin" size "65536" crc  "71fc3e43" sha1 "ce6bdd68ed40c2b48d679ece740f0376b2442e2b" )
	rom ( name "hydmlo7.bin" size "65536" crc  "7960b0c2" sha1 "56e7d0b48d6afce6a3c1a940fc578a5775abd940" )
	rom ( name "136079-1037.bin" size "65536" crc  "b974d3d0" sha1 "67ecb17386f4be00c03661de14deff77b8ca85d0" )
	rom ( name "136079-1038.bin" size "65536" crc  "a2eda15b" sha1 "358888ffdeb3d0e98f59e239de6d7e1f7e15aca2" )
	rom ( name "136079-1039.bin" size "65536" crc  "eb9eaeb7" sha1 "cd8e076b07588879f1a0e6c0fb9de9889480bebb" )
	rom ( name "136079-1040.bin" size "512" crc  "43d6f3d4" sha1 "a072099df1db8db3589130c67a86a362e03d70ff" )
	rom ( name "136079-1041.bin" size "512" crc  "341dc4bb" sha1 "175143e29cf9e6a4cecb43b3801356085944d168" )
	rom ( name "136079-1042.bin" size "512" crc  "2e49b52e" sha1 "f8abffbcafe2cba7d1410175bb75ec07faac3b47" )
)
game (
	name "hydrap2"
	description "Hydra (prototype 5/25/90)"
	year "1990"
	manufacturer "Atari Games"
	romof "hydra"
	cloneof "hydra"
	sourcefile "atarig1.cpp"
	rom ( name "05c" size "65536" crc  "531ebb3b" sha1 "866de3e2c747bd272c5235f9717ebeaeca90735b" )
	rom ( name "05e" size "65536" crc  "6d77b124" sha1 "a485a783211a052ca01aa400b3c5e59a2dba6faa" )
	rom ( name "15c" size "65536" crc  "2f823b49" sha1 "db457b43e528a6d447802259707a00f02bf92f2e" )
	rom ( name "15e" size "65536" crc  "cfda9f58" sha1 "7b2727751978f35b57f8a56d8db7d1cd9378f6af" )
	rom ( name "20c" size "65536" crc  "a501e37b" sha1 "7cf9dbe19d305304543793045cf2da934ff34d1e" )
	rom ( name "20e" size "65536" crc  "f75541ca" sha1 "c3f8756b25b0d9f4d2d0e51a2fcc23f5a158ff87" )
	rom ( name "30c" size "65536" crc  "89604306" sha1 "ccac6eabb174903f4ee144fce53a169daa734e07" )
	rom ( name "30e" size "65536" crc  "25221b17" sha1 "bb14117f256c3db6881bb91cace297d4c636e684" )
	rom ( name "aud.1b" size "65536" crc  "e1b5188a" sha1 "e9f2a78df49fa085a9363ca194e2ceb5fa5409c4" )
	rom ( name "136079-1017.bin" size "65536" crc  "bd77b747" sha1 "da57e305468c159ca3d2cfae807a85e643bbf053" )
	rom ( name "136079-1018.bin" size "65536" crc  "7c24e637" sha1 "dd9fa8a59cbd692b0d8c0e452df4fa18d770c602" )
	rom ( name "136079-1019.bin" size "65536" crc  "aa2fb07b" sha1 "ed5aa82d5bac112f0507be3e4e2a5bad184eceeb" )
	rom ( name "136079-1020.bin" size "65536" crc  "906ccd98" sha1 "6c226a5058a7432a9fc6e82e0f0608a2ae1a0963" )
	rom ( name "136079-1021.bin" size "65536" crc  "f88cdac2" sha1 "891426db0078cda61ff6c8c4ac323cb541c260d8" )
	rom ( name "136079-1022.bin" size "65536" crc  "a9c612ff" sha1 "732d4b7dd6a181fe9a692858d2a72d8994e97829" )
	rom ( name "136079-1023.bin" size "65536" crc  "b706aa6e" sha1 "4a0b919668047c24db77b6602edd67bf62e35464" )
	rom ( name "136079-1024.bin" size "65536" crc  "c49eac53" sha1 "7b5634aaee20fa8b46de871c2dc3b380fb059449" )
	rom ( name "136079-1025.bin" size "65536" crc  "98b5b1a1" sha1 "dfee7d334c4541eb13ee96b43d4d3e1a3c8deb72" )
	rom ( name "136079-1026.bin" size "65536" crc  "d68d44aa" sha1 "8fc8b82f4f90515f2af93d3f2d6903a74aac0cc9" )
	rom ( name "136079-1027.bin" size "131072" crc  "f9135b9b" sha1 "48c0ad0d3e592d191d1385e30530bdb69a095452" )
	rom ( name "136079-1001.bin" size "65536" crc  "3f757a53" sha1 "be2b7f8b907ef9ea24b24b7210ead70cdbad3506" )
	rom ( name "136079-1002.bin" size "65536" crc  "a1169469" sha1 "b5ab65ca9d98ef1e79518eaa519fba0cee92c86e" )
	rom ( name "136079-1003.bin" size "65536" crc  "aa21ec33" sha1 "dec65b670c64b3630f6ccbbcc3212f6771908de9" )
	rom ( name "136079-1004.bin" size "65536" crc  "c0a2be66" sha1 "b1e454d8b8c80a3f3d087a6eccd555c1ee1e5be6" )
	rom ( name "136079-1005.bin" size "65536" crc  "80c285b3" sha1 "bfcb342d2ea5d91562bfca7fac27744682c1d9af" )
	rom ( name "136079-1006.bin" size "65536" crc  "ad831c59" sha1 "bd6b52fe4ecfacb5a8c7edb9a67f7d2ed51122e2" )
	rom ( name "136079-1007.bin" size "65536" crc  "e0688cc0" sha1 "984266a4f0a4b38be06a20f346851c4d8643512c" )
	rom ( name "136079-1008.bin" size "65536" crc  "e6827f6b" sha1 "fd8ca175a065e199a383597f12fbf241f101b608" )
	rom ( name "136079-1009.bin" size "65536" crc  "33624d07" sha1 "7847c51c75ad2f0432ebeb7a224ae833a03b5d87" )
	rom ( name "136079-1010.bin" size "65536" crc  "9de4c689" sha1 "2ceb3db68ab368105c324a7763ff90448ecd3c49" )
	rom ( name "136079-1011.bin" size "65536" crc  "d55c6e49" sha1 "dd49b4082d645770a3e5bf7f4b043f2ecc84bf89" )
	rom ( name "136079-1012.bin" size "65536" crc  "43af45d0" sha1 "8fc14d534a2f0b3e6df0090c3dd5284b0028aa04" )
	rom ( name "136079-1013.bin" size "65536" crc  "2647a82b" sha1 "b261919842a8277bff15bf6e0f16ca046b580f77" )
	rom ( name "136079-1014.bin" size "65536" crc  "8897d5e9" sha1 "3a5cdc7bf633118453f0028b16f5c22b78cd5904" )
	rom ( name "136079-1015.bin" size "65536" crc  "cf7f69fd" sha1 "93866f66ae7f4071abc66bd310bd15847e2a950a" )
	rom ( name "136079-1016.bin" size "65536" crc  "61aaf14f" sha1 "946caff64902ebdda991372b54c29bd0a0fa13c3" )
	rom ( name "136079-1037.bin" size "65536" crc  "b974d3d0" sha1 "67ecb17386f4be00c03661de14deff77b8ca85d0" )
	rom ( name "136079-1038.bin" size "65536" crc  "a2eda15b" sha1 "358888ffdeb3d0e98f59e239de6d7e1f7e15aca2" )
	rom ( name "136079-1039.bin" size "65536" crc  "eb9eaeb7" sha1 "cd8e076b07588879f1a0e6c0fb9de9889480bebb" )
	rom ( name "136079-1040.bin" size "512" crc  "43d6f3d4" sha1 "a072099df1db8db3589130c67a86a362e03d70ff" )
	rom ( name "136079-1041.bin" size "512" crc  "341dc4bb" sha1 "175143e29cf9e6a4cecb43b3801356085944d168" )
	rom ( name "136079-1042.bin" size "512" crc  "2e49b52e" sha1 "f8abffbcafe2cba7d1410175bb75ec07faac3b47" )
)
game (
	name "indytemc"
	description "Indiana Jones and the Temple of Doom (Cocktail)"
	year "1985"
	manufacturer "Atari Games"
	romof "indytemp"
	cloneof "indytemp"
	sourcefile "atarisy1.c"
	rom ( name "136032.116" size "16384" crc  "195c54ad" sha1 "d7cda3cd3db4c6f77074ca05e96ae11b62e048b7" )
	rom ( name "136032.117" size "16384" crc  "9af9fe29" sha1 "1d5077662e4111ece9f8a5124394dad8b1abdc13" )
	rom ( name "136032.632" size "32768" crc  "d3e1a611" sha1 "edbced6dd64ca44a59aff6a4acca0b3ddb233810" )
	rom ( name "136032.631" size "32768" crc  "9ac96ba8" sha1 "d80adabb4198461b5976577bdd8cc4e650de1c8e" )
	rom ( name "136036.534" size "32768" crc  "eae396be" sha1 "6d7a82a2fd43b91c6c1e2c07d33c81487b845bba" )
	rom ( name "136036.533" size "32768" crc  "06c66335" sha1 "848cd7d8c2d8da4d07ddc908676155e154ae764a" )
	rom ( name "136036.568" size "32768" crc  "2bbc16ed" sha1 "f20a07632679641f007caa44feb52272f8a2936d" )
	rom ( name "136036.569" size "32768" crc  "39270ade" sha1 "9d2d029eacfe4565972ed40a9f96970f42875608" )
	rom ( name "136036.358" size "16384" crc  "d9351106" sha1 "6a11cef7f93701d5bc08e0ce413999322a011d69" )
	rom ( name "136036.359" size "16384" crc  "e731caea" sha1 "71c1445804b5696078a49855852420e4046d77bb" )
	rom ( name "136036.153" size "16384" crc  "95294641" sha1 "00f90a0d49d2c77d5288080036f81a74ad31f8bc" )
	rom ( name "136036.170" size "32768" crc  "f318b321" sha1 "8fe9e88fa9f2104526f89926a7119b866051e4ef" )
	rom ( name "136032.120" size "16384" crc  "90a1950d" sha1 "fba32c255850312175d1e3c03d677ffb57e09e07" )
	rom ( name "136036.135" size "32768" crc  "ffa8749c" sha1 "b0bec9b8364a15606d9f4d11f674dea2ec25279f" )
	rom ( name "136036.139" size "32768" crc  "b682bfca" sha1 "21625ea29609560b31b28c669b2599cfcdab8ea7" )
	rom ( name "136036.143" size "32768" crc  "7697da26" sha1 "546b95467ca61fab9ac853635c8972a2dedb6581" )
	rom ( name "136036.147" size "32768" crc  "4e9d664c" sha1 "334c5f9e96e7a6fbf375bca58bd58fb18a68da6f" )
	rom ( name "136036.136" size "32768" crc  "b2b403aa" sha1 "ead88544d798d07c03fefadf84c87ed104036cfa" )
	rom ( name "136036.140" size "32768" crc  "ec0c19ca" sha1 "a787502e9db79a3c601964cd8c662ff7d0c2f636" )
	rom ( name "136036.144" size "32768" crc  "4407df98" sha1 "67eae09121e594bec965b78c44a964a39a2c8772" )
	rom ( name "136036.148" size "32768" crc  "70dce06d" sha1 "c50aa9ea9ea70e282ebed54cefa9e51da01d14ca" )
	rom ( name "136036.137" size "32768" crc  "3f352547" sha1 "2a3439bb1ca9cdb80c0bd61cbd5fce60d6ee1fef" )
	rom ( name "136036.141" size "32768" crc  "9cbdffd0" sha1 "ce36e7b9792e41d87f97901b8d0a473835017ae6" )
	rom ( name "136036.145" size "32768" crc  "e828e64b" sha1 "8ad19ee40e6c4caa3a102f967fe93e823c766b5a" )
	rom ( name "136036.149" size "32768" crc  "81503a23" sha1 "9a28ba78f8029395542067f03460d15cbcd7b315" )
	rom ( name "136036.138" size "32768" crc  "48c4d79d" sha1 "c4cd258cd1effbfd62e3270b626271db66095dcb" )
	rom ( name "136036.142" size "32768" crc  "7faae75f" sha1 "e3c3f77aa9ec91d4fcdd2fc5f0a22063eec1afe2" )
	rom ( name "136036.146" size "32768" crc  "8ae5a7b5" sha1 "97ddf916c41d6ddd23501e27611a83c912ec9ad2" )
	rom ( name "136036.150" size "32768" crc  "a10c4bd9" sha1 "3177f22aff9e18c0f003f3fd1fa4b258308eee07" )
	rom ( name "136036.152" size "512" crc  "4f96e57c" sha1 "271633a0aacd1d1efe2917728b73e90010c64d2c" )
	rom ( name "136036.160" size "512" crc  "88c65843" sha1 "81fef378b3dbf4d7228beb7427e2f75cae371808" )
)
game (
	name "indytemp"
	description "Indiana Jones and the Temple of Doom (set 1)"
	year "1985"
	manufacturer "Atari Games"
	romof "atarisy1"
	sourcefile "atarisy1.cpp"
	rom ( name "136032.205.l13" size "16384" crc  "88d0be26" sha1 "d124045eccc562ff0423b23a240e27ad740fa0c9" )
	rom ( name "136032.206.l12" size "16384" crc  "3c79ef05" sha1 "20fdca7131478e1ee12691bdafd2d5bb74cbd16f" )
	rom ( name "136032.105.l13" size "16384" crc  "690b37d3" sha1 "547372f1044a3442aa52fcd2b3546540aba59344" )
	rom ( name "136032.106.l12" size "16384" crc  "76ee86c4" sha1 "cbcd424510435a04e9041967a13781fd19b0f2c4" )
	rom ( name "136032.114.j11" size "16384" crc  "195c54ad" sha1 "d7cda3cd3db4c6f77074ca05e96ae11b62e048b7" )
	rom ( name "136032.115.j10" size "16384" crc  "7275b4dc" sha1 "0896ab37ea832a1335046353612c1b4c86d8d040" )
	rom ( name "136032.104.f5" size "8192" crc  "7a29dc07" sha1 "72ba464da01bd6d3a91b8d9997d5ac14b6f47aad" )
	rom ( name "136032.104.f5" size "8192" crc  "7a29dc07" sha1 "72ba464da01bd6d3a91b8d9997d5ac14b6f47aad" )
	rom ( name "136032.107.b2" size "8192" crc  "315e4bea" sha1 "a00ea23fbdbf075f8f3f184275be83387e8ac82b" )
	rom ( name "136032.101.e3" size "256" crc  "7e84972a" sha1 "84d422b53547271e3a07342704a05ef481db3f99" )
	rom ( name "136032.102.e5" size "256" crc  "ebf1e0ae" sha1 "2d327e78832edd67ca3909c25b8c8c839637a1ed" )
	rom ( name "136032.103.f7.bin" size "235" crc  "92d6a0b4" sha1 "0a42a4816c89447b16e1f3245409591efea98a4a" )
	rom ( name "136032.101.e3" size "256" crc  "7e84972a" sha1 "84d422b53547271e3a07342704a05ef481db3f99" )
	rom ( name "136032.102.e5" size "256" crc  "ebf1e0ae" sha1 "2d327e78832edd67ca3909c25b8c8c839637a1ed" )
	rom ( name "136032.103.f7.bin" size "235" crc  "92d6a0b4" sha1 "0a42a4816c89447b16e1f3245409591efea98a4a" )
	rom ( name "136036.432" size "32768" crc  "d888cdf1" sha1 "c9cbc0d429755611b3749e018d3817d4d7042425" )
	rom ( name "136036.431" size "32768" crc  "b7ac7431" sha1 "b062258746ca5f9c3f9cf8a6186eb3c370ac3a77" )
	rom ( name "136036.434" size "32768" crc  "802495fd" sha1 "228f48ef067a758fe0d3bfe0508765a52bb579eb" )
	rom ( name "136036.433" size "32768" crc  "3a914e5c" sha1 "af2e03ad8afa7fb262c145b73ddfec9cbab537a8" )
	rom ( name "136036.456" size "16384" crc  "ec146b09" sha1 "302522f202154e0b56e25c881ec7541cdf179a6c" )
	rom ( name "136036.457" size "16384" crc  "6628de01" sha1 "c951b5f37cf5f2c6c2b45ef1b75caa1e08cc6755" )
	rom ( name "136036.358" size "16384" crc  "d9351106" sha1 "6a11cef7f93701d5bc08e0ce413999322a011d69" )
	rom ( name "136036.359" size "16384" crc  "e731caea" sha1 "71c1445804b5696078a49855852420e4046d77bb" )
	rom ( name "136036.153" size "16384" crc  "95294641" sha1 "00f90a0d49d2c77d5288080036f81a74ad31f8bc" )
	rom ( name "136036.154" size "16384" crc  "cbfc6adb" sha1 "ee132eced924435f1214e2997533e866a3e5364b" )
	rom ( name "136036.155" size "16384" crc  "4c8233ac" sha1 "3d2bdb71b8f499a21f0b0e1686be7fe6f23efede" )
	rom ( name "136036.135" size "32768" crc  "ffa8749c" sha1 "b0bec9b8364a15606d9f4d11f674dea2ec25279f" )
	rom ( name "136036.139" size "32768" crc  "b682bfca" sha1 "21625ea29609560b31b28c669b2599cfcdab8ea7" )
	rom ( name "136036.143" size "32768" crc  "7697da26" sha1 "546b95467ca61fab9ac853635c8972a2dedb6581" )
	rom ( name "136036.147" size "32768" crc  "4e9d664c" sha1 "334c5f9e96e7a6fbf375bca58bd58fb18a68da6f" )
	rom ( name "136036.136" size "32768" crc  "b2b403aa" sha1 "ead88544d798d07c03fefadf84c87ed104036cfa" )
	rom ( name "136036.140" size "32768" crc  "ec0c19ca" sha1 "a787502e9db79a3c601964cd8c662ff7d0c2f636" )
	rom ( name "136036.144" size "32768" crc  "4407df98" sha1 "67eae09121e594bec965b78c44a964a39a2c8772" )
	rom ( name "136036.148" size "32768" crc  "70dce06d" sha1 "c50aa9ea9ea70e282ebed54cefa9e51da01d14ca" )
	rom ( name "136036.137" size "32768" crc  "3f352547" sha1 "2a3439bb1ca9cdb80c0bd61cbd5fce60d6ee1fef" )
	rom ( name "136036.141" size "32768" crc  "9cbdffd0" sha1 "ce36e7b9792e41d87f97901b8d0a473835017ae6" )
	rom ( name "136036.145" size "32768" crc  "e828e64b" sha1 "8ad19ee40e6c4caa3a102f967fe93e823c766b5a" )
	rom ( name "136036.149" size "32768" crc  "81503a23" sha1 "9a28ba78f8029395542067f03460d15cbcd7b315" )
	rom ( name "136036.138" size "32768" crc  "48c4d79d" sha1 "c4cd258cd1effbfd62e3270b626271db66095dcb" )
